DepositID,CustomerID,BranchID,DepositType,Amount,InterestRate,Currency,OpenDate,MaturityDate
DP947,628250,CHN01,Fixed Deposit,2090842.19,4.97,INR,2023-10-02,2030-12-31
DP948,261888,CHN01,Savings,550778.48,2.87,INR,2023-12-17,2026-03-22
DP949,643708,KOL01,Fixed Deposit,1009660.61,4.78,INR,2024-07-10,2028-08-26
DP950,827696,CHN01,Savings,4534597.55,3.13,INR,2023-08-07,2030-10-17
DP951,427108,CHN02,Savings,2068839.88,3.74,INR,2023-05-20,2030-02-26
DP952,880800,BLR01,Fixed Deposit,372644.9,6.91,INR,2024-07-30,2029-03-31
DP953,781232,HYD01,Savings,2905930.37,4.81,INR,2023-11-09,2028-01-17
DP954,594037,CHN02,Fixed Deposit,2010964.06,4.26,INR,2024-06-10,2032-10-29
DP955,396354,DEL01,Savings,88933.85,6.33,INR,2023-09-21,2030-07-18
DP956,313279,BLR01,Fixed Deposit,3696797.07,5.97,INR,2024-02-28,2033-08-27
DP957,808428,CHN02,Savings,888397.23,5.04,INR,2023-06-04,2029-02-04
DP958,338845,CHN02,Savings,398553.48,6.68,INR,2024-09-30,2029-07-04
DP959,748137,BLR01,Savings,1689715.39,6.22,INR,2024-08-07,2030-03-05
DP960,682970,CHN02,Savings,1837330.1,3.5,INR,2024-06-29,2029-11-25
DP961,525935,KOL01,Fixed Deposit,1349421.71,2.98,INR,2024-04-27,2027-03-05
DP962,110681,MUM01,Fixed Deposit,262661.44,4.77,INR,2024-05-05,2032-07-07
DP963,126736,HYD01,Savings,2014150.52,5.11,INR,2023-12-01,2027-10-04
DP964,589395,MUM01,Savings,3992868.03,2.77,INR,2023-02-21,2031-12-09
DP965,652527,CHN01,Savings,1773144.91,4.92,INR,2024-12-07,2032-10-20
DP966,907647,CHN01,Savings,4929664.5,6.0,INR,2024-03-15,2029-06-11
DP967,556190,MUM01,Fixed Deposit,2789840.01,3.05,INR,2023-06-28,2028-07-14
DP968,899540,BLR01,Fixed Deposit,2389670.43,5.33,INR,2023-08-09,2030-02-26
DP969,242142,DEL01,Savings,604601.14,5.49,INR,2023-03-15,2028-11-15
DP970,834741,CHN01,Savings,3633195.13,6.18,INR,2024-12-15,2026-02-17
DP971,477088,DEL01,Savings,985778.89,3.01,INR,2024-02-28,2030-03-04
DP972,347800,HYD01,Savings,1985092.31,3.52,INR,2023-03-09,2027-06-01
DP973,347945,CHN02,Savings,1985830.34,6.15,INR,2024-09-09,2031-11-11
DP974,157595,MUM01,Savings,1179494.68,5.53,INR,2023-03-03,2028-01-09
DP975,477970,KOL01,Fixed Deposit,1607648.77,3.26,INR,2024-09-05,2034-06-21
DP976,330459,CHN01,Fixed Deposit,2151989.2,5.0,INR,2023-01-06,2026-01-23
DP977,406377,KOL01,Savings,576203.29,6.85,INR,2023-07-22,2029-12-29
DP978,333968,KOL01,Current,1233330.87,7.0,INR,2023-06-02,2032-09-15
DP979,305975,DEL01,Savings,-252988.56,2.8,INR,2024-12-02,2026-08-28
DP980,155387,HYD01,Current,135744.58,2.24,INR,2023-01-15,2024-02-11
DP981,567573,HYD01,Current,4331578.53,6.86,INR,2023-10-18,2025-06-10
DP982,651814,CHN01,Fixed Deposit,2422310.79,4.05,INR,2023-07-27,2024-10-18
DP983,793557,CHN02,Fixed Deposit,4903462.01,4.84,INR,2024-12-07,2032-12-26
DP984,524793,KOL01,Current,959344.96,4.73,INR,2023-08-24,2026-04-19
DP985,933452,HYD01,Fixed Deposit,168548.39,3.89,INR,2023-06-04,2031-08-24
DP986,795718,CHN01,Savings,1216275.4,2.85,INR,2024-02-15,2029-07-14
DP987,541317,BLR01,Fixed Deposit,2023653.05,4.67,INR,2023-08-24,2024-10-31
DP988,813746,HYD01,Fixed Deposit,3787427.65,3.04,INR,2024-10-05,2027-03-25
DP989,699437,KOL01,Current,3515044.81,2.17,INR,2023-05-31,2028-12-05
DP990,217760,MUM01,Current,2130452.63,5.33,INR,2024-06-18,2029-08-15
DP991,714248,BLR01,Savings,-468500.19,2.72,INR,2024-07-04,2034-02-14
DP992,877845,KOL01,Savings,1438976.59,3.29,INR,2023-09-22,2030-09-03
DP993,134498,DEL01,Fixed Deposit,3671363.71,4.78,INR,2023-08-23,2033-04-06
DP994,415456,MUM01,Fixed Deposit,2089265.65,4.24,INR,2024-12-14,2030-11-27
DP995,692752,CHN02,Savings,2800424.18,2.94,INR,2023-09-17,2031-10-16
DP996,623088,KOL01,Savings,3328178.52,2.34,INR,2024-12-07,2032-11-28
DP997,657275,DEL01,Current,1019259.44,2.47,INR,2024-12-12,2028-02-06
DP998,154775,HYD01,Current,3845316.4,5.09,INR,2023-09-07,2024-09-08
DP999,718197,HYD01,Savings,3721596.57,4.22,INR,2024-07-30,2028-06-20
DP1000,896131,KOL01,Fixed Deposit,3280490.0,4.8,INR,2024-12-13,2030-05-13
